Nov/2019,0.51,3.1202,3.2748,1355.5083
Out/2019,0.1,2.5969,2535,1348.6303
Set/2019,-0.04,2.4944,2.8935,1347283
Ago/2019,0.11,2.5354,3.4288,1347.8221
Jul/2019,0.19,2.4228,3.2222,1346.3411
Jun/2019,0.01,2.2285,3.3664,1343.7879
Mai/2019,0.13,2.2183,4.6584,1343.6536
Abr/2019,0.57,2.0856,4.9406,1341.9091
Mar/2019,0.75,1507,4.5754,1334.3036
Fev/2019,0.43,0.7514,3.8903,1324.3708
Jan/2019,0.32,0.32,3.7765,1318.7004
Dez/2018,0.15,3.7455,3.7455,1314494
Nov/2018,-0.21,3.5901,4.0459,1312.5252
Out/2018,0.45,3.8081,4.5568,1315.2873
Set/2018,0.48,3.3431,4.5256,1309.3951
Ago/2018,-0.09,2.8494,4.1927,1303.14
Jul/2018,0.33,2942,4.4847,1304.3139
Jun/2018,1.26,2.6034,4391,1300.0238
Mai/2018,0.4,1.3267,2.8549,1283.8473
Abr/2018,0.22,923,2.7627,1278.7324
Mar/2018,0.09,0.7015,2.6807,1275.9254
Fev/2018,0.32,0.6109,2.8448,1274.7781
Jan/2018,0.29,0.29,2855,1270.7118
Dez/2017,0.44,2.9473,2.9473,1267.0374
Nov/2017,0.28,2.4964,2.8039,1261.4869
Out/2017,0.42,2.2102,2.7013,1257.9646
Set/2017,0.16,1.7827,2.5377,1252.7032
Ago/2017,0.19,1.6201,2.4558,1250.7021
Jul/2017,0.24,1.4274,2.7115,1248.3303
Jun/2017,-0.23,1.1845,2.9984,1245.3415
Mai/2017,0.31,1.4178,3.5971,1248.2124
Abr/2017,0.14,1.1044,4.0825,1244.3549
Mar/2017,0.25,963,4571,1242.6152
Fev/2017,0.33,0.7113,4.7588,1239.5164
Jan/2017,0.38,0.38,5354,1235.4394
Dez/2016,0.3,6.2881,6.2881,1230.7625
Nov/2016,0.18,5.9701,6.9875,1227.0813
Out/2016,0.26,5.7797,7.8739,1224.8765
Set/2016,0.08,5.5054,8.4764,1221.7001
Ago/2016,0.44,5.4211,8975,1220.7235
Jul/2016,0.52,4.9593,8.7363,1215.3758
Jun/2016,0.35,4.4163,8.8445,1209.0886
Mai/2016,0.78,4.0521,9.3217,1204.8715
Abr/2016,0.61,3.2468,9.2783,1195.5462
Mar/2016,0.43,2.6208,9.3869,1188.2976
Fev/2016,0.9,2.1814,10.3563,1183.2098
Jan/2016,1.27,1.27,10.7063,1172.6559
Dez/2015,0.96,10.6735,10.6735,1157.95
Nov/2015,1.01,9.6211,10.4762,1146.9394
Out/2015,0.82,8525,9.9293,1135.4711
Set/2015,0.54,7.6424,9.4932,1126236
Ago/2015,0.22,7.0642,9.5259,1120187
Jul/2015,0.62,6.8292,9.5586,1117728
Jun/2015,0.79,6.1709,8.8944,1110.8408
Mai/2015,0.74,5.3388,8.4731,1102.1339
Abr/2015,0.71,4565,8.1716,1094038
Mar/2015,1.32,3.8278,8.1286,1086.3251
Fev/2015,1.22,2.4751,7.7018,1072.1724
Jan/2015,1.24,1.24,7.1378,1059.2496
Dez/2014,0.78,6.4076,6.4076,1046.2758
Nov/2014,0.51,5.5841,6.5554,1038178
Out/2014,0.42,5.0483,6.5872,1032.9101
Set/2014,0.57,4609,6.7465,1028.5901
Ago/2014,0.25,4.0161,6.5129,1022.7603
Jul/2014,0.01,3.7567,6.5023,1020.2098
Jun/2014,0.4,3.7463,6.5236,1020.1078
Mai/2014,0.46,3333,6.3751,1016.0436
Abr/2014,0.67,2.8598,6.2798,1011.3912
Mar/2014,0.92,2.1752,6.1531,1004.66
Fev/2014,0.69,1.2438,5.6798,995.5014
Jan/2014,0.55,0.55,5.5853,988.6795
Dez/2013,0.92,5.9108,5.9108,983.2715
Nov/2013,0.54,4.9453,5.7744,974.3079
Out/2013,0.57,4.3817,5.8375,969.0749
Set/2013,0.35,3.7901,5.8586,963.5824
Ago/2013,0.24,3.4281,6.0906,960.2217
Jul/2013,0.03,3.1804,6.2706,957.9227
Jun/2013,0.26,3.1495,6.6955,957.6354
Mai/2013,0.37,2882,6504,955152
Abr/2013,0.55,2.5027,6.4933,951.6309
Mar/2013,0.47,1942,6.5887,946.4256
Fev/2013,0.6,1.4652,6.3128,941.9982
Jan/2013,0.86,0.86,6.1543,936.3799
Dez/2012,0.79,5.8386,5.8386,928.3957
Nov/2012,0.6,5009,5534,921.1189
Out/2012,0.59,4.3826,5.45,915.6251
Set/2012,0.57,3.7705,5.2824,910.2546
Ago/2012,0.41,3.1823,5.2405,905.0956
Jul/2012,0.43,2761,5.1986,901.3998
Jun/2012,0.08,2321,4.9157,897.5404
Mai/2012,0.36,2.2392,4.9892,896823
Abr/2012,0.64,1.8725,5.1042,893606
Mar/2012,0.21,1.2246,5.2399,887.9232
Fev/2012,0.45,1.0125,5.8491,886.0625
Jan/2012,0.56,0.56,6.2178,882.0931
Dez/2011,0.5,6.5031,6.5031,877.1809
Nov/2011,0.52,5.9732,6.6409,872.8168
Out/2011,0.43,5425,6.9698,868.3017
Set/2011,0.53,4.9736,7.3106,864.5839
Ago/2011,0.37,4.4202,7.2252,860.0258
Jul/2011,0.16,4.0353,6.8727,856.8554
Jun/2011,0.15,3.8691,6.7126,855.4867
Mai/2011,0.47,3.7135,6.5528,854.2054
Abr/2011,0.77,3.2284,6.5104,850.2094
Mar/2011,0.79,2.4396,6299,843.7128
Fev/2011,0.8,1.6366,6.0142,837.0997
Jan/2011,0.83,0.83,5.9932,830456
Dez/2010,0.63,5909,5909,823.62
Nov/2010,0.83,5246,5.6354,818.4637
Out/2010,0.75,4.3797,5.1954,811.7264
Set/2010,0.45,3.6026,4.7046,805.6837
Ago/2010,0.04,3.1385,4.4858,802.0744
Jul/2010,0.01,3.0973,4.6007,801.7537
Jun/2010,0,3087,4.8412,801.6735
Mai/2010,0.43,3087,5.2187,801.6735
Abr/2010,0.57,2.6456,5.2606,798.2411
Mar/2010,0.52,2.0638,5.1664,793.7169
Fev/2010,0.78,1.5358,4.8315,789.6109
Jan/2010,0.75,0.75,4.5923,783.4996
Dez/2009,0.37,4312,4312,777.6671
Nov/2009,0.41,3.9275,4.2185,774.8004
Out/2009,0.28,3.5031,4.1666,771.6367
Set/2009,0.24,3.2141,4.3431,769482
Ago/2009,0.15,2967,4364,767.6397
Jul/2009,0.24,2.8128,4.4995,766.49
Jun/2009,0.36,2.5666,4.8018,764.6549
Mai/2009,0.47,2.1987,5.1986,761912
Abr/2009,0.48,1.7206,5.5337,758.3477
Mar/2009,0.2,1.2347,5.6072,754.7251
Fev/2009,0.55,1.0326,5.9023,753.2186
Jan/2009,0.48,0.48,5.8391,749.0986
Dez/2008,0.28,5.9023,5.9023,745.5201
Nov/2008,0.36,5.6066,6.3881,743.4385
Out/2008,0.45,5.2278,6.4093,740.7717
Set/2008,0.26,4.7564,6.2504,737.4531
Ago/2008,0.28,4.4847,6.1656,735.5407
Jul/2008,0.53,4193,6.3668,733487
Jun/2008,0.74,3.6436,6.0598,729.6197
Mai/2008,0.79,2.8823,5.5755,724.2602
Abr/2008,0.55,2.0759,5.0413,718.5834
Mar/2008,0.48,1.5176,4.7279,714.6528
Fev/2008,0.49,1.0326,4.6133,711.2389
Jan/2008,0.54,0.54,4.5612,707.7709
Dez/2007,0.74,4.4572,4.4572,703.9695
Nov/2007,0.38,3.6899,4.1876,698.7984
Out/2007,0.3,3.2975,4.1151,696.1531
Set/2007,0.18,2.9884,4146,694.0709
Ago/2007,0.47,2.8034,4.1774,692.8238
Jul/2007,0.24,2.3226,3.7419,689.5828
Jun/2007,0.28,2.0775,3.6901,687.9316
Mai/2007,0.28,1.7925,3.1834,686.0108
Abr/2007,0.25,1.5083,2.9982,684.0953
Mar/2007,0.37,1.2551,2.9571,682.3894
Fev/2007,0.44,0.8819,3.0187,679.8739
Jan/2007,0.44,0.44,2988,676.8956
Dez/2006,0.48,3.1418,3.1418,673.9303
Nov/2006,0.31,2.6491,3.0186,670.7109
Out/2006,0.33,2.3318,3.2651,668.6381
Set/2006,0.21,1.9952,3.6974,666.4389
Ago/2006,0.05,1.7815,3.8422,665.0423
Jul/2006,0.19,1.7306,3.9668,664.7099
Jun/2006,- 0.21,1.5377,4029,663.4494
Mai/2006,0.1,1.7514,4.2271,664.8455
Abri/2006,0.21,1.6497,4.6332,664.1814
Mar/2006,0.43,1.4367,5.3223,662.7895
Fev/2006,0.41,1.0024,5.5111,659.9517
Jan/2006,0.59,0.59,5.7002,657.2569
Dez/2005,0.36,5.6897,5.6897,653.4019
Nov/2005,0.55,5.3106,6.2163,651.0581
Out/2005,0.75,4.7346,6.3642,647.4968
Set/2005,0.35,3.9549,6.0369,642.6768
Ago/2005,0.17,3.5923,6.0158,640.4352
Jul/2005,0.25,3.4165,6.5661,639.3483
Jun/2005,- 0.02,3.1586,7.2677,637754
Mai/2005,0.49,3.1793,8.0509,637.8815
Abri/2005,0.87,2.6762,8.0724,634.7712
Mar/2005,0.61,1.7906,7.5367,629.2963
Fev/2005,0.59,1.1734,7.3871,625.4808
Jan/2005,0.58,0.58,7.4084,621.8122
Dez/2004,0.86,7.6006,7.6006,618.2264
Nov/2004,0.69,6.6832,7.2379,612955
Out/2004,0.44,5.9521,6.8652,608.7546
Set/2004,0.33,5488,6.7056,606.0878
Ago/2004,0.69,5141,7.1842,604.0943
Jul/2004,0.91,4.4205,6.8116,599.9546
Jun/2004,0.71,3.4788,6.0601,594.5443
Mai/2004,0.51,2.7493,5.1544,590.3528
Abri/2004,0.37,2.2279,5259,587.3573
Mar/2004,0.47,1.8511,5.8882,585192
Fev/2004,0.61,1.3746,6.6892,582.4545
Jan/2004,0.76,0.76,7.7072,578.9231
